Unnamed: 0,Unnamed: 1,Unnamed: 2
,CURSOS INGLES U.S.A,
,,
,INFO INICIAL,"El programa de curso de Inglés en USA, disponemos de 5 colleges, uno en Los Angeles (Hollywood), en New York (Queens), Orlando (Florida), Salt Lake City (Utah) y otro en Weston (Florida) se aplica a una visa F1 de estudiante,  6 meses de estudio en el programa, nos confirmas en qué estado y duración y te podemos enviar una cotización."
,,
,,
,,
,,
,PASOS,"Para poder iniciar el proceso para el programa de Language Center en USA debemos hacer el pago de la Asesoría ICE, Inscripción al programa, y pago total del Curso. Con esos 3 pagos hechos, el college comenzará a generar el I-20."
,,
,,"Cuando nosotros tengamos el I-20 tuyo, podemos proceder a la solicitud de visa y el pago del Sevis teniendo en cuenta la fecha de inicio en el calendario."
,,
,,"Después de la aprobación de la visa, finalizamos con el pago del seguro médico."
,,
,DOCUMENTACION,Recuerda tener la documentación;
,,-Pasaporte
,,-Solvencia económica de mínimo 50millones de Pesos (Cuentas Ahorro)
,,
,"📚 El programa de ESCUELA DE IDIOMAS en USA 🇺🇸 dispone de colleges en los siguientes estados:

✅Hollywood LA (California) 🎬
✅New York (Queens - Manhattan) 🗽
✅Elizabeth (New Jersey) 🌆
✅Florida (Orlando, Boca Ratón, Weston) 🌴
✅Salt Lake (Utah) 🏞️
✅Dallas (Texas)🏜️
El programa aplica a una visa F1 de estudiante 🛂 y consiste en 6 meses de estudio, sin permiso de trabajo. 

Confírmanos, ¿en qué ciudad te gustaria estudiar? 🤩",
