Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,VISA AUS,,,,,,,,,
,,,,,,,,,,
,OBJETO,MENSAJE PARA COLOMBIA,,,,,,,,MENSAJE PARA COSTA RICA
,INFO INICIAL,"¡Hola, XXXX! 😊

Gracias por tu interés en realizar el proceso para Australia 🇦🇺🐨 con nosotros. A continuación, te dejo la información para iniciar tu proceso. Cualquier duda, estaré muy atenta.

El valor de la asesoría por persona es de *250 AUD* e incluye:

📹 Reunión inicial por videollamada para validar el perfil de cada aplicante.
📄 Check list de documentos personalizados según tu perfil.
📁 Creación de un Drive compartido para la seguridad de tus documentos.
📜 Ejemplos de cartas requeridas según tu caso.
🤝 Atención y solución de dudas durante todo el proceso.
✅ Revisión y retroalimentación de los documentos adjuntados.
✍️ Corrección de la carta de motivo según tus intenciones de viaje.
🗂️ Confirmación del momento para realizar traducciones oficiales (servicio tercerizado).
📑 Unificación de documentos según los requisitos de la embajada.
🌐 Creación de la aplicación en la página de la embajada.
📤 Cargue de documentos y formularios validados.
📞 Reunión por videollamada para la aplicación y manejo del portal.
🗓️ Creación de perfil y agendamiento de cita biométrica.
📧 Envío de información necesaria para la cita.
🚀 Acompañamiento hasta la obtención del visado.",,,,,,,,"Buenas tardes, para trámite de visa americana B1B2 Turismo/Negocios debes tener en cuenta lo siguiente: 
El costo de la asesoría para la VISA a tramitar es de 50usd, con lo cual realizaremos dos asesorías, la primera, donde haremos el llenado del formulario y perfil del aplicante (acá se realiza la respectivas recomendaciones y se diligencia el formulario), en ésta misma se haría el pago de los derechos de VISA a la embajada 185USD (98.150 colones aprox) aproximadamente y se agendan las DOS citas para ir a San José a presentarse ante la embajada. 
Unos días antes que vayas a San José a tu cita, pasas por la oficina y hacemos la segunda asesoría donde revisaremos dudas y preguntas que tengas, te indicaremos como funciona todo llegando a San Jose, posibles preguntas y también revisaremos documentos soportes los cuales llevarás junto con su aplicación.
-IMPORTANTE- ICE y ninguno de sus asesores puede asegurarte a un 100% la aprobación de la visa, ya que la decisión siempre es tomada por el CONSÚL, pero si podemos ofrecerte una asesoría personalizada para que tengas una mayor probabilidad de aprobación."
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,REQUISITOS,"Ten en cuenta:

💰 Solvencia económica aproximada de $6.800.000 por mes de estadía (máximo 3 meses).
💵 Costos consulares: 150 AUD por persona (Visa) y exámenes biométricos (aproximadamente 80 AUD).
📝 Costos de traducciones oficiales no incluidos (aprox. 20.000 por hoja).
¡Espero tu respuesta para empezar! 🌟",,,,,,,,Requisitos: - Pasaporte vigente. - Disponibilidad de 45 minutos para realizar cada formulario. - El pago inicial de los dos valores correspondientes de asesoría y visado (Transferencia a nuestros canales de pago).
,,,,,,,,,,
,RTA SOLICITUD DE CITA ,,,,,,,,,
,PRECIO APLICACION VISA,DERECHOS DE VISA ACTUALIZADOS: 150 AUD ,,,,,,,,DERECHOS DE VISA ACTUALIZADOS: 98.150 Colones Aprox
,INFO ADICIONAL,,,,,,,,,"Recuerda tener en cuenta ésta información:
-Motivo de viaje, con fecha estimada y dirección de llegada (ciudad, estado, código postal), duración de la estadía en USA.
-Fechas de nacimiento de los papás del aplicante (mes/día/año).
-Fechas de entradas y salidas de los viajes previos.
-Foto de visas previas (si ha tenido).
-Información del Colegio, Universidad y Profesión. (Dirección, fechas de inicio/finalización)
-Referencia de trabajo por un colega o superior (si aplica)
- Si se es INDEPENDIENTE, información legal vigente."
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Correo encargado de los pagos de la embajada,asa_contactus+co+info+es@visaops.net,,,,,,,,
,,,,,,,,,,
,"Correo sección consular Colombia, Bogotá",NIVBogota@state.gov,,,,,,,,
,,BogotaNIVAdminProcess@state.gov,,,,,,,,
,,,,,,,,,,
,Teléfono Embajada,6015088165,,,,,,,,
,,,,,,,,,,
,"Correo sección consular Perú, Lima",51 1 61820000,,,,,,,,
,,asa_contactus+pe+info+es@visaops.net,,,,,,,,
